,Id,0
622,2083,132859.09113038215
623,2084,113638.17028507958
624,2085,123216.47051385159
625,2086,133068.6563733018
626,2087,121876.88454215627
627,2088,117232.42137524323
628,2089,104453.57775141762
629,2090,138402.25533691794
630,2091,119408.25203973023
631,2092,129111.09167522303
632,2093,130603.0457558097
633,2094,146762.02250458614
634,2095,147724.18861889
635,2096,103329.742009595
636,2097,111488.8423588348
637,2098,138444.77619848886
638,2099,101344.2428477508
639,2100,121606.94175304205
640,2101,131027.71147724209
641,2102,138987.60093862648
642,2103,116290.54825575216
643,2104,150712.2407960257
644,2105,128249.09551170105
645,2106,103853.67097680552
646,2107,206672.62123405436
647,2108,119387.64584001715
648,2109,117466.31847182359
649,2110,137900.94315556865
650,2111,155782.1114601566
651,2112,137755.04482796203
652,2113,122873.0717195621
653,2114,123996.72541753942
654,2115,152136.67937271367
655,2116,130870.27108842584
656,2117,138868.9803828817
657,2118,130037.24969104808
658,2119,120425.82512114989
659,2120,123438.46028703303
660,2121,112349.3526296359
661,2122,114805.96452206348
662,2123,110109.45828646526
663,2124,179229.9662802567
664,2125,142284.78498353704
665,2126,147661.5585716399
666,2127,155961.53859623213
667,2128,133510.85884051488
668,2129,122868.20575774045
669,2130,136892.37982796013
670,2131,164470.45873773046
671,2132,119842.09934794693
672,2133,128739.97305469675
673,2134,133035.7204385979
674,2135,119177.21774188991
675,2136,101185.35869699418
676,2137,123806.79016931675
677,2138,139779.77933130003
678,2139,152384.5181114734
679,2140,137711.83153220828
680,2141,146294.77571216613
681,2142,126068.70319906584
682,2143,139239.62648962592
683,2144,141036.55375869796
684,2145,134715.90440251658
685,2146,156859.46527344582
686,2147,161305.53179406395
687,2148,133161.35218726058
688,2149,144049.44602616606
689,2150,211707.1754812101
690,2151,138870.5353455157
691,2152,172933.01979749353
692,2153,161599.11251965718
693,2154,116606.34612437006
694,2155,140220.13495554117
695,2156,228146.50409679514
696,2157,230319.1444512846
697,2158,234280.1379621103
698,2159,214182.87507734745
699,2160,187695.02826071763
700,2161,251113.27574660673
701,2162,373037.8991578056
702,2163,343736.8243655158
703,2164,247981.49563372138
704,2165,174627.5656973756
705,2166,143294.3482958795
706,2167,213712.63508015277
707,2168,189264.30830525118
708,2169,192887.29550319462
709,2170,209911.62513276952
710,2171,141152.37472278503
711,2172,140950.4098307049
712,2173,153208.80078503693
713,2174,231495.0830655847
714,2175,310111.77525660506
715,2176,313185.24676844105
716,2177,237739.95475158683
717,2178,227440.96167761803
718,2179,153698.42981301196
719,2180,217208.5194866617
720,2181,195154.5316347193
721,2182,215494.78254937992
722,2183,189749.4380515186
723,2184,126002.62497007471
724,2185,131651.93653000364
725,2186,149631.13731185065
726,2187,146276.72563931067
727,2188,150262.48349753476
728,2189,200944.01742577768
729,2190,102346.23320427738
730,2191,100896.15793880123
731,2192,103807.0053629524
732,2193,118083.61742496763
733,2194,112882.14501197108
734,2195,124699.56691775806
735,2196,115549.67362985258
736,2197,125634.95284142111
737,2198,163664.83021676476
738,2199,169060.54717402894
739,2200,138429.4137678115
740,2201,141925.7818798792
741,2202,193191.0022363118
742,2203,144039.10931397192
743,2204,168727.11259727197
744,2205,113178.9623169009
745,2206,138876.0069319193
746,2207,215076.46085126727
747,2208,224297.19722332188
748,2209,200493.1960717703
749,2210,137996.63718406786
750,2211,125548.12452483195
751,2212,122508.29661178529
752,2213,110413.66545760944
753,2214,141948.61766643275
754,2215,113735.57594019265
755,2216,147007.55671640325
756,2217,116869.35380582546
757,2218,106130.96063721146
758,2219,107208.46088616257
759,2220,111541.93958511537
760,2221,284062.6683756763
761,2222,229503.3962597383
762,2223,255801.11071760007
763,2224,213977.5748749884
764,2225,141936.1988056654
765,2226,190577.34787743387
766,2227,199842.15480871347
767,2228,262387.74994494463
768,2229,244341.05826683666
769,2230,146893.25996861365
770,2231,205779.5273930452
771,2232,176310.29962751074
772,2233,182860.36422567008
773,2234,243425.3891174454
774,2235,203005.81598899633
775,2236,260937.3610224782
776,2237,333014.32183005265
777,2238,207897.07956257943
778,2239,125645.5463533814
779,2240,156705.90267781104
780,2241,153386.5833278572
781,2242,134607.9367063578
782,2243,134333.20805645798
783,2244,122420.63124310331
784,2245,126280.20568131408
785,2246,144086.8960184402
786,2247,124156.21700566134
787,2248,123052.83198764327
788,2249,130195.45422509382
789,2250,134041.4647966353
790,2251,138257.2447353612
791,2252,175937.13533900448
792,2253,156038.04466860733
793,2254,169366.55927780824
794,2255,182904.39789830032
795,2256,185472.27227211534
796,2257,201135.01409977238
797,2258,170002.4594229444
798,2259,166764.56499431736
799,2260,158346.29365526294
800,2261,191596.55862500932
801,2262,216143.37537722508
802,2263,333850.61048677826
803,2264,374510.7386861232
804,2265,165420.17977176417
805,2266,273758.6317028903
806,2267,332570.4164523231
807,2268,367397.7780585389
808,2269,151716.60711090176
809,2270,190059.65777292667
810,2271,223473.66251738963
811,2272,206204.42800874996
812,2273,161500.69257233123
813,2274,172503.831591196
814,2275,168960.6703528549
815,2276,181107.62293042894
816,2277,178125.43218735125
817,2278,139599.37538692023
818,2279,123442.22190212535
819,2280,125115.4247361657
820,2281,175434.28543843195
821,2282,185363.53248693375
822,2283,123323.24493207599
823,2284,124662.31151288192
824,2285,153869.6435079762
825,2286,123504.59183180345
826,2287,350199.91673189716
827,2288,272886.6477554694
828,2289,358792.37215374544
829,2290,419776.63303529413
830,2291,318536.00898010575
831,2292,401227.55811923026
832,2293,414973.94635882706
833,2294,395434.4622281011
834,2295,405931.9278641293
835,2296,281874.18433048396
836,2297,291449.4851637316
837,2298,335229.62394908443
838,2299,357955.2420798837
839,2300,320766.3592152741
840,2301,269769.0642869186
841,2302,233112.75674347166
842,2303,237988.16427002873
843,2304,247837.4939881103
844,2305,183459.22982115054
845,2306,180656.1855579351
846,2307,184568.8305258809
847,2308,233660.9943433596
848,2309,273141.48044618196
849,2310,217833.71669964778
850,2311,204344.86233757372
851,2312,173272.56528147863
852,2313,177901.98354803337
853,2314,180221.53801949334
854,2315,177587.45791480815
855,2316,195613.36318262244
856,2317,174876.8381063347
857,2318,174614.7200750359
858,2319,184533.24171068033
859,2320,186695.78162945708
860,2321,255999.2286073931
861,2322,189073.5985364579
862,2323,188009.97316971366
863,2324,182946.77955109376
864,2325,211089.3454694095
865,2326,182812.0301978737
866,2327,212996.05760283323
867,2328,222032.54811607234
868,2329,177654.6664395084
869,2330,171782.0897603591
870,2331,363491.5399228082
871,2332,354152.90332911455
872,2333,311279.71180772525
873,2334,249401.53235044458
874,2335,265897.1781810471
875,2336,313808.8364144119
876,2337,192020.4272662359
877,2338,279128.86827823217
878,2339,236402.35874511144
879,2340,374918.25419053517
880,2341,213043.87476483744
881,2342,234007.644714584
882,2343,214799.87235600152
883,2344,217891.5719272982
884,2345,240781.88857421576
885,2346,215143.5629629802
886,2347,191337.07334183398
887,2348,226795.69520359466
888,2349,167820.9832236604
889,2350,273138.53977401595
890,2351,245130.58072274117
891,2352,258800.94556465937
892,2353,238426.08588522964
893,2354,138589.0096898742
894,2355,161431.2863773287
895,2356,159081.8785092716
896,2357,193869.0620359987
897,2358,187308.2632834196
898,2359,137164.63301049056
899,2360,119397.76203871623
900,2361,134729.24254931876
901,2362,251933.21283971908
902,2363,132780.27009310783
903,2364,164112.0791862182
904,2365,225404.91748816374
905,2366,204793.92458768238
906,2367,231000.52113840423
907,2368,200217.44194220912
908,2369,228913.41850419974
909,2370,166384.1190930284
910,2371,169329.00188449371
911,2372,184906.00754065282
912,2373,260466.30208725936
913,2374,281044.20048142574
914,2375,230974.76467595124
915,2376,265101.31119196024
916,2377,301373.5357081364
917,2378,138247.34555401123
918,2379,196627.1915750812
919,2380,145380.75225914922
920,2381,159585.07399525036
921,2382,185907.85782474856
922,2383,202662.44463575262
923,2384,233324.7895142671
924,2385,154080.0933306341
925,2386,134914.6152633676
926,2387,132676.52399472558
927,2388,120978.62042083972
928,2389,134889.41699953546
929,2390,144193.50476680952
930,2391,139486.97098454967
931,2392,116275.77492401273
932,2393,166159.75017051125
933,2394,140711.42093318977
934,2395,190469.2852619501
935,2396,148180.90274886857
936,2397,203718.0841454202
937,2398,132309.51149389782
938,2399,99224.08895256856
939,2400,97162.01970683243
940,2401,117021.05491964912
941,2402,127629.14423252492
942,2403,146452.21535026873
943,2404,141823.22271116343
944,2405,152546.40697090232
945,2406,141234.02655472033
946,2407,129692.13905930438
947,2408,134670.71091578482
948,2409,134424.32402231277
949,2410,166121.2093292362
950,2411,122019.83682100226
951,2412,151747.39373007737
952,2413,128073.26526506529
953,2414,133029.6922055474
954,2415,146075.97634913368
955,2416,129721.35257554468
956,2417,127073.41310893546
957,2418,128652.8989455903
958,2419,130550.63505455287
959,2420,134911.47458555523
960,2421,149984.5379078249
961,2422,128115.83845627119
962,2423,133211.13659411107
963,2424,153453.79483727313
964,2425,198683.0215752703
965,2426,140358.03428511124
966,2427,133807.25185675744
967,2428,168660.93971932319
968,2429,119573.96813670878
969,2430,134271.03924848343
970,2431,128369.86393734248
971,2432,135535.5638705359
972,2433,138652.17945307062
973,2434,134404.60442373925
974,2435,152793.9575755134
975,2436,114991.15103257277
976,2437,115490.20170757586
977,2438,132664.90453755076
978,2439,122799.77859111293
979,2440,124341.64828570612
980,2441,123497.12829854069
981,2442,122719.38207426135
982,2443,128075.48463062025
983,2444,138789.83704802062
984,2445,104313.76409853382
985,2446,142541.4790415737
986,2447,198524.5600043154
987,2448,143354.67688237387
988,2449,114751.4171168894
989,2450,141573.03166044428
990,2451,143770.34195684807
991,2452,206326.9145896034
992,2453,110011.75214457567
993,2454,137294.61598127344
994,2455,127855.46260137513
995,2456,125178.53592772683
996,2457,120386.79663061809
997,2458,133260.64734329842
998,2459,114449.52417437315
999,2460,140111.51410748734
1000,2461,115097.14935313298
1001,2462,129349.50763774542
1002,2463,120748.18721398377
1003,2464,169427.9416150033
1004,2465,133332.71497234498
1005,2466,121228.39882663393
1006,2467,159279.70674829063
1007,2468,102592.2653039352
1008,2469,102799.10519739958
1009,2470,191586.21514276759
1010,2471,195301.16497507296
1011,2472,177200.47345837884
1012,2473,121708.11346205598
1013,2474,114283.06905280496
1014,2475,208685.81211415344
1015,2476,115161.6793888738
1016,2477,130570.23963559009
1017,2478,159921.80483311048
1018,2479,126031.1794563937
1019,2480,152804.11685625295
1020,2481,124779.28998060914
1021,2482,133391.96248171688
1022,2483,118662.92815361617
1023,2484,124387.31150325618
1024,2485,124060.84150309917
1025,2486,156046.55211711614
1026,2487,196698.28397492456
1027,2488,162014.68432011086
1028,2489,155707.26921163022
1029,2490,151681.71335192877
1030,2491,113294.48768143659
1031,2492,173208.03861173798
1032,2493,156900.89717609555
1033,2494,161011.41074227018
1034,2495,118500.34840244171
1035,2496,215029.96425953307
1036,2497,144025.3736278812
1037,2498,118378.39074639554
1038,2499,116271.9503840945
1039,2500,131243.41499715927
1040,2501,133227.81041260593
1041,2502,145478.40379804972
1042,2503,113509.51459393602
1043,2504,177565.37575456113
1044,2505,218905.3659373335
1045,2506,258073.26927893504
1046,2507,282257.4335784633
1047,2508,258780.70695864072
1048,2509,216035.89271785837
1049,2510,231401.41863500656
1050,2511,181571.14402210194
1051,2512,200902.2020905688
1052,2513,208869.94336669205
1053,2514,233366.8937042142
1054,2515,147513.61192032683
1055,2516,164668.92367569017
1056,2517,134874.45892047838
1057,2518,150487.79202918336
1058,2519,214476.5707401897
1059,2520,207332.807477401
1060,2521,192516.20123729488
1061,2522,216174.50471689965
1062,2523,130789.55336018067
1063,2524,140397.08104225429
1064,2525,142113.53260664036
1065,2526,133673.0171893087
1066,2527,126527.89341919456
1067,2528,124472.02536188593
1068,2529,128448.31963545887
1069,2530,126496.33403132184
1070,2531,238401.99312883607
1071,2532,218195.858367383
